,Region,Year,Crop Name,Harvested Acres,Yield,Production,Price P/U,Value
0,Eureka,1998.0,GRAPES WINE,85.0,,,,49500.0
1,Eureka,1999.0,GRAPES WINE,,,140.0,1204.0,168600.0
2,Eureka,2000.0,GRAPES WINE,,,140.0,1204.0,168600.0
3,Eureka,2001.0,GRAPES WINE,,,140.0,1204.0,168600.0
4,Eureka,2002.0,GRAPES WINE,,,140.0,1204.0,168600.0
5,Eureka,2003.0,GRAPES WINE,114.0,,,,237300.0
6,Eureka,2004.0,GRAPES WINE,114.0,,,,237300.0
7,Eureka,2005.0,GRAPES WINE,114.0,,,,237300.0
8,Eureka,2006.0,GRAPES WINE,114.0,,,,237300.0
9,Eureka,2007.0,GRAPES WINE,114.0,,,,237300.0
10,Eureka,2008.0,GRAPES WINE,114.0,,,,237300.0
11,Eureka,2009.0,GRAPES WINE,152.0,3.5,665.0,1120.0,491050.0
12,Eureka,2010.0,GRAPES WINE,137.0,3.065,437.0,1131.815,480500.0
13,Eureka,2011.0,GRAPES WINE,132.0,2.365,313.0,1132.145,350500.0
14,Eureka,2012.0,GRAPES WINE,137.0,1.915,253.0,1094.645,278500.0
15,Eureka,2013.0,GRAPES WINE,137.0,2.165,293.0,1188.395,347500.0
16,Eureka,2014.0,GRAPES WINE,160.0,2.9,464.0,1133.62,526000.0
17,Eureka,2015.0,GRAPES WINE,160.0,1.2,192.0,817.71,157000.0
18,Eureka,2016.0,GRAPES WINE,102.0,1.815,178.5,1419.85,224500.0
19,Eureka,2017.0,GRAPES WINE,107.0,2.215,255.0,1431.7649999999999,314500.0
20,Eureka,2018.0,GRAPES WINE,107.0,2.265,263.5,1433.71,325000.0
21,Eureka,2018.0,LETTUCE UNSPECIFIED,135.0,4.47,603.0,2482.59,1497000.0
22,Eureka,2019.0,GRAPES WINE,107.0,1.815,187.0,1364.705,218000.0
23,Eureka,2019.0,LETTUCE UNSPECIFIED,140.0,3.9,546.0,2360.81,1289000.0
24,Eureka,2020.0,GRAPES WINE,200.0,2.5,500.0,1000.0,500000.0
25,Eureka,2020.0,LETTUCE UNSPECIFIED,42.0,4.19,176.0,3517.05,619000.0
26,Fresno,1980.0,ALMONDS ALL,22360.5,0.45071428571428573,12321.357142857143,2970.785714285714,36443272.85714286
27,Fresno,1980.0,GRAPES WINE,18187.9,8.507000000000001,154987.2,190.9,26670044.0
28,Fresno,1980.0,LETTUCE UNSPECIFIED,5086.25,12.915,76009.75,273.0,16305907.5
29,Fresno,1980.0,TOMATOES PROCESSING,13768.416666666666,28.019166666666667,373374.1666666667,49.166666666666664,18270710.083333332
30,Fresno,1981.0,ALMONDS ALL,22398.64285714286,0.6214285714285713,14853.642857142857,1480.2857142857142,21362500.0
31,Fresno,1981.0,GRAPES WINE,17689.3,7.68,140529.9,232.3,29814745.0
32,Fresno,1981.0,LETTUCE UNSPECIFIED,4808.5,12.8,75165.5,253.75,12049672.5
33,Fresno,1981.0,TOMATOES PROCESSING,14011.75,24.72583333333333,342107.8333333333,51.166666666666664,17568526.666666668
34,Fresno,1982.0,ALMONDS ALL,22519.785714285714,0.48357142857142854,12529.857142857143,1747.357142857143,22009990.35714286
35,Fresno,1982.0,GRAPES WINE,16074.545454545454,8.738181818181818,151745.0909090909,163.9090909090909,22677640.454545453
36,Fresno,1982.0,LETTUCE UNSPECIFIED,4743.0,12.837499999999999,73897.5,270.75,15949889.5
37,Fresno,1982.0,TOMATOES PROCESSING,18975.0,26.377999999999997,506573.0,56.0,28178300.0
38,Fresno,1983.0,ALMONDS ALL,24062.428571428572,0.3364285714285714,9094.714285714286,2305.285714285714,21065000.0
39,Fresno,1983.0,GRAPES WINE,16823.363636363636,7.469090909090909,131206.63636363635,165.0909090909091,19943272.727272727
40,Fresno,1983.0,LETTUCE UNSPECIFIED,5070.25,14.967500000000001,89826.75,300.0,22138100.0
41,Fresno,1983.0,TOMATOES PROCESSING,18903.5,26.094,489007.2,53.9,26272100.0
42,Fresno,1984.0,ALMONDS ALL,25969.714285714286,1.0185714285714285,27164.0,1263.857142857143,33778071.428571425
43,Fresno,1984.0,GRAPES WINE,19534.1,7.625,146774.4,137.7,18699000.0
44,Fresno,1984.0,LETTUCE UNSPECIFIED,389.5,11.0,5982.0,361.5,1604000.0
45,Fresno,1984.0,TOMATOES PROCESSING,20370.3,27.689,570657.7,52.7,30026800.0
46,Fresno,1985.0,ALMONDS ALL,28370.071428571428,0.5664285714285714,17920.428571428572,1287.0,23405785.714285713
47,Fresno,1985.0,GRAPES WINE,19682.4,8.581,169875.6,123.3,19533900.0
48,Fresno,1985.0,LETTUCE UNSPECIFIED,416.0,10.71,6490.0,354.5,1710000.0
49,Fresno,1985.0,TOMATOES PROCESSING,18023.0,29.058999999999997,523552.6,52.1,27226500.0
50,Fresno,1986.0,ALMONDS ALL,29035.35714285714,0.3028571428571429,9451.857142857143,4019.4285714285716,37996414.28571428
51,Fresno,1986.0,GRAPES WINE,19947.6,8.534,157303.9,158.7,21785300.0
52,Fresno,1986.0,LETTUCE UNSPECIFIED,294.0,8.184999999999999,3152.5,382.0,1010000.0
53,Fresno,1986.0,TOMATOES PROCESSING,17205.0,30.645999999999997,539440.4,51.3,27624640.0
54,Fresno,1987.0,ALMONDS ALL,28943.071428571428,0.745,24542.5,2019.7857142857142,49790407.14285714
55,Fresno,1987.0,GRAPES WINE,18636.6,7.976000000000001,147774.2,174.8,23170900.0
56,Fresno,1987.0,LETTUCE UNSPECIFIED,70.0,5.0,350.0,460.0,161000.0
57,Fresno,1987.0,TOMATOES PROCESSING,17813.7,31.833,572315.5,46.4,26861000.0
58,Fresno,1988.0,ALMONDS ALL,28895.35714285714,0.6864285714285714,22299.285714285714,2023.142857142857,45610500.0
59,Fresno,1988.0,GRAPES WINE,19903.7,8.858,187128.0,225.2,38528500.0
60,Fresno,1988.0,LETTUCE UNSPECIFIED,80.0,5.0,400.0,460.0,184000.0
61,Fresno,1988.0,TOMATOES PROCESSING,18249.4,29.764999999999997,552542.8,48.1,26633900.0
62,Fresno,1989.0,ALMONDS ALL,28982.785714285714,0.5664285714285714,18400.0,2222.4285714285716,40001857.14285714
63,Fresno,1989.0,GRAPES WINE,20820.9,8.084999999999999,177603.0,223.6,36330100.0
64,Fresno,1989.0,LETTUCE UNSPECIFIED,90.0,5.0,450.0,460.0,207000.0
65,Fresno,1989.0,TOMATOES PROCESSING,21565.0,31.526999999999997,686836.0,53.5,37093490.0
66,Fresno,1990.0,ALMONDS ALL,29659.571428571428,0.7435714285714285,24279.714285714286,1742.9285714285713,42536350.0
67,Fresno,1990.0,GRAPES WINE,20666.0,8.384,182864.7,198.7,32390400.0
68,Fresno,1990.0,LETTUCE UNSPECIFIED,50.0,5.0,250.0,460.0,115000.0
69,Fresno,1990.0,TOMATOES PROCESSING,26810.0,29.811,848328.2,55.3,46201960.0
70,Fresno,1991.0,ALMONDS ALL,28245.35714285714,0.6035714285714285,18420.071428571428,2220.5714285714284,41185585.71428572
71,Fresno,1991.0,GRAPES WINE,20533.3,8.295,174327.5,220.9,33162300.0
72,Fresno,1991.0,LETTUCE UNSPECIFIED,40.0,5.0,200.0,460.0,92000.0
73,Fresno,1991.0,TOMATOES PROCESSING,27972.5,31.035000000000004,861315.0,54.3,46216660.0
74,Fresno,1992.0,ALMONDS ALL,28582.214285714286,0.6457142857142857,19888.64285714286,2438.9285714285716,48684878.571428575
75,Fresno,1992.0,GRAPES WINE,29065.6,8.795,277750.6,254.6,60062500.0
76,Fresno,1992.0,LETTUCE UNSPECIFIED,60.0,5.0,300.0,560.0,168000.0
77,Fresno,1992.0,TOMATOES PROCESSING,21763.6,34.211,751600.2,48.3,35236490.0
78,Fresno,1993.0,ALMONDS ALL,27880.8,0.638,18746.8,3679.133333333333,70590953.33333333
79,Fresno,1993.0,GRAPES WINE,26514.6,9.042,253717.5,263.9,56386900.0
80,Fresno,1993.0,LETTUCE UNSPECIFIED,40.0,5.0,200.0,550.0,110000.0
81,Fresno,1993.0,TOMATOES PROCESSING,26305.3,32.650999999999996,868408.8,47.9,40933160.0
82,Fresno,1994.0,ALMONDS ALL,29228.866666666665,0.8213333333333334,25809.2,2503.8,65175120.0
83,Fresno,1994.0,GRAPES WINE,24878.8,8.99,218025.0,266.3,49374900.0
84,Fresno,1994.0,LETTUCE UNSPECIFIED,30.0,5.0,150.0,560.0,84000.0
85,Fresno,1994.0,TOMATOES PROCESSING,28412.5,34.416,1038564.8,50.4,52574310.0
86,Fresno,1995.0,ALMONDS ALL,28411.466666666667,0.4653333333333334,12953.666666666666,4864.0,62959380.0
87,Fresno,1995.0,GRAPES WINE,27749.2,8.728,257888.1,340.8,69061400.0
88,Fresno,1995.0,LETTUCE UNSPECIFIED,40.0,5.0,200.0,560.0,112000.0
89,Fresno,1995.0,TOMATOES PROCESSING,30046.6,33.874,1049519.8,53.2,55987540.0
90,Fresno,1996.0,ALMONDS ALL,30024.4,0.6206666666666667,18635.333333333332,4180.333333333333,77577153.33333333
91,Fresno,1996.0,GRAPES WINE,31032.8,8.091,256410.6,407.7,82006700.0
92,Fresno,1996.0,TOMATOES PROCESSING,29261.1,34.626,1051244.9,53.4,55352840.0
93,Fresno,1997.0,ALMONDS ALL,30054.4,0.844,27694.4,3083.3333333333335,86248906.66666667
94,Fresno,1997.0,GRAPES WINE,33226.4,10.11,339087.6,384.6,104844900.0
95,Fresno,1997.0,TOMATOES PROCESSING,22422.272727272728,35.53545454545454,816049.8181818182,51.09090909090909,41648054.54545455
96,Fresno,1998.0,ALMONDS ALL,31578.866666666665,0.6140000000000001,19451.066666666666,3116.133333333333,60620120.0
97,Fresno,1998.0,GRAPES WINE,33383.9,8.588,279243.0,417.7,93929000.0
98,Fresno,1998.0,TOMATOES PROCESSING,26825.4,33.644,885651.7,53.9,47465230.0
99,Fresno,1999.0,ALMONDS ALL,36705.92857142857,0.8128571428571428,32684.5,1654.4285714285713,55348635.71428572
100,Fresno,1999.0,GRAPES WINE,43795.22222222222,8.168888888888889,304404.0,372.77777777777777,101505222.22222222
101,Fresno,1999.0,TOMATOES PROCESSING,32052.1,37.191,1213426.0,58.5,70417330.0
102,Fresno,2000.0,ALMONDS ALL,36720.857142857145,0.6699999999999999,26091.571428571428,2093.714285714286,55124428.571428575
103,Fresno,2000.0,GRAPES WINE,37637.11111111111,8.931111111111111,347505.55555555556,315.8888888888889,95999000.0
104,Fresno,2000.0,TOMATOES PROCESSING,27673.4,37.939,1055647.1,50.8,53544650.0
105,Fresno,2001.0,ALMONDS ALL,39535.28571428572,0.7442857142857143,32334.0,1815.857142857143,59725000.0
106,Fresno,2001.0,GRAPES WINE,37317.666666666664,7.80111111111111,287596.3333333333,302.22222222222223,76049555.55555555
107,Fresno,2001.0,TOMATOES PROCESSING,25511.4,34.742,899114.9,48.6,43541580.0
108,Fresno,2002.0,ALMONDS ALL,39628.0,0.8814285714285715,40180.57142857143,2103.9285714285716,86450457.14285715
109,Fresno,2002.0,GRAPES WINE,39748.333333333336,8.554444444444446,349131.6666666667,275.44444444444446,75609111.1111111
110,Fresno,2002.0,TOMATOES PROCESSING,28743.7,36.739,1095188.1,49.3,53839560.0
111,Fresno,2003.0,ALMONDS ALL,40449.42857142857,0.8878571428571428,37918.142857142855,2793.2314285714283,107166957.14285715
112,Fresno,2003.0,GRAPES WINE,36813.77777777778,8.224444444444444,299487.6666666667,265.96444444444444,67122211.1111111
113,Fresno,2003.0,TOMATOES PROCESSING,28216.9,32.617000000000004,1016492.7,51.38199999999999,54418160.0
114,Fresno,2004.0,ALMONDS ALL,42200.78571428572,0.8685714285714285,39698.0,4121.066428571428,167801485.7142857
115,Fresno,2004.0,GRAPES WINE,39585.77777777778,8.118888888888888,315550.6666666667,309.7011111111111,86731788.8888889
116,Fresno,2004.0,TOMATOES PROCESSING,25576.545454545456,40.54272727272728,1085660.0909090908,49.622727272727275,54009209.09090909
117,Fresno,2005.0,ALMONDS ALL,43434.5,0.7742857142857142,35905.0,5648.046428571428,204120314.2857143
118,Fresno,2005.0,GRAPES WINE,37959.22222222222,10.012222222222222,365647.22222222225,316.5433333333333,105866222.22222222
119,Fresno,2005.0,TOMATOES PROCESSING,28348.1,36.004000000000005,1074884.6,50.223,54492200.0
120,Fresno,2006.0,ALMONDS ALL,45643.42857142857,0.8392857142857143,41710.357142857145,4348.424285714286,179509907.14285713
121,Fresno,2006.0,GRAPES WINE,35143.444444444445,7.816666666666667,216365.44444444444,4291.942222222222,74101811.1111111
122,Fresno,2006.0,TOMATOES PROCESSING,29247.9,34.150999999999996,1019812.5,57.737,58368860.0
123,Fresno,2007.0,ALMONDS ALL,50643.857142857145,0.9764285714285714,52524.642857142855,3561.57,187205992.85714287
124,Fresno,2007.0,GRAPES WINE,34052.11111111111,8.615555555555556,304385.77777777775,303.0311111111111,83424811.1111111
125,Fresno,2007.0,TOMATOES PROCESSING,29725.9,40.1,1135761.0,63.926,78238040.0
126,Fresno,2008.0,ALMONDS ALL,53787.71428571428,0.9907142857142857,59811.92857142857,2849.074285714286,172514528.57142857
127,Fresno,2008.0,GRAPES WINE,35976.22222222222,9.408888888888889,343381.77777777775,344.91777777777776,105279888.8888889
128,Fresno,2008.0,TOMATOES PROCESSING,26799.9,41.961,1175258.3,71.041,83854700.0
129,Fresno,2009.0,ALMONDS ALL,54870.0,0.9085714285714285,52446.142857142855,3107.13,168096328.57142857
130,Fresno,2009.0,GRAPES WINE,34630.11111111111,10.151111111111112,335772.8888888889,344.9566666666667,107406733.33333333
131,Fresno,2009.0,TOMATOES PROCESSING,29637.5,42.826,1336000.8,80.256,107998030.0
132,Fresno,2010.0,ALMONDS ALL,59716.42857142857,0.9435714285714286,59046.42857142857,3361.9035714285715,202842428.57142857
133,Fresno,2010.0,GRAPES WINE,34103.333333333336,10.284444444444444,337822.22222222225,349.58444444444444,108969111.1111111
134,Fresno,2010.0,TOMATOES PROCESSING,28653.0,44.939,1320670.0,66.017,87830700.0
135,Fresno,2011.0,ALMONDS ALL,62264.28571428572,1.03,72619.28571428571,3614.287142857143,264789071.42857143
136,Fresno,2011.0,GRAPES WINE,32389.0,9.885,306620.0,430.69399999999996,118559200.0
137,Fresno,2011.0,TOMATOES PROCESSING,24812.727272727272,46.37181818181818,1201272.7272727273,68.83,83270181.81818181
138,Fresno,2012.0,ALMONDS ALL,64287.142857142855,0.9678571428571429,70042.14285714286,4501.984285714286,316521642.85714287
139,Fresno,2012.0,GRAPES WINE,36186.0,10.399,351490.0,469.213,162084800.0
140,Fresno,2012.0,TOMATOES PROCESSING,25360.909090909092,49.02272727272727,1288218.1818181819,70.43545454545455,89699818.18181819
141,Fresno,2013.0,ALMONDS ALL,66848.57142857143,1.0235714285714286,75121.42857142857,5565.405,426929357.14285713
142,Fresno,2013.0,GRAPES WINE,29021.1,11.062999999999999,307270.0,475.746,144347700.0
143,Fresno,2013.0,TOMATOES PROCESSING,24749.090909090908,46.480909090909094,1159690.9090909092,71.28181818181818,81476909.0909091
144,Fresno,2014.0,ALMONDS ALL,73867.14285714286,0.9550000000000001,74022.14285714286,6958.7585714285715,541967142.8571428
145,Fresno,2014.0,GRAPES WINE,30247.0,9.849,282420.0,440.80100000000004,127334300.0
146,Fresno,2014.0,TOMATOES PROCESSING,25845.454545454544,50.289090909090916,1308818.1818181819,83.81181818181818,109932272.72727273
147,Fresno,2015.0,ALMONDS ALL,78603.57142857143,0.8985714285714286,74288.57142857143,6587.979285714287,506773928.5714286
148,Fresno,2015.0,GRAPES WINE,29931.0,9.904,272380.0,429.129,111778900.0
149,Fresno,2015.0,TOMATOES PROCESSING,27032.727272727272,48.296,1421700.0,79.958,109291454.54545455
150,Fresno,2016.0,ALMONDS ALL,85032.14285714286,0.9828571428571429,91641.42857142857,4893.214999999999,439508071.4285714
151,Fresno,2016.0,GRAPES WINE,31756.0,10.244,288320.0,467.56000000000006,132972400.0
152,Fresno,2016.0,TOMATOES PROCESSING,25101.0,50.32666666666667,1359888.888888889,72.23111111111112,91533900.0
153,Fresno,2017.0,ALMONDS ALL,83378.33333333333,0.958,90956.0,4715.190666666666,428172866.6666667
154,Fresno,2017.0,GRAPES WINE,30522.0,10.782,288570.0,474.991,127355200.0
155,Fresno,2017.0,TOMATOES PROCESSING,19489.090909090908,47.56909090909091,954181.8181818182,70.71545454545455,66173090.90909091
156,Fresno,2018.0,ALMONDS ALL,87840.86666666667,0.9366666666666668,90954.53333333334,4653.179999999999,427909400.0
157,Fresno,2018.0,GRAPES WINE,27226.454545454544,10.22181818181818,268348.0,609.8936363636363,120444727.27272727
158,Fresno,2018.0,TOMATOES PROCESSING,19966.363636363636,52.122727272727275,1088836.3636363635,72.70727272727272,77509818.18181819
159,Fresno,2019.0,ALMONDS ALL,92938.66666666667,0.916,99445.6,4952.192,499819000.0
160,Fresno,2019.0,GRAPES WINE,25084.333333333332,10.445,244328.66666666666,555.2441666666667,105347083.33333333
161,Fresno,2019.0,LETTUCE UNSPECIFIED,4080.0,17.67,72100.0,1350.28,97355000.0
162,Fresno,2019.0,TOMATOES PROCESSING,19796.363636363636,48.040909090909096,991863.6363636364,76.12909090909092,74073545.45454545
163,Fresno,2020.0,ALMONDS ALL,99938.0,1.1346666666666667,120532.0,3471.400666666667,436118333.3333333
164,Fresno,2020.0,GRAPES WINE,24514.583333333332,9.875,226990.33333333334,565.7183333333334,100254500.0
165,Fresno,2020.0,LETTUCE UNSPECIFIED,3880.0,11.88,46100.0,1306.01,60207000.0
166,Fresno,2020.0,TOMATOES PROCESSING,19264.545454545456,48.65,988827.2727272727,81.11545454545454,76471818.18181819
167,Palm Springs,1980.0,LETTUCE UNSPECIFIED,46972.0,7.93,372255.0,133.0,49652000.0
168,Palm Springs,1980.0,TOMATOES PROCESSING,350.0,39.0,13650.0,47.0,642000.0
169,Palm Springs,1981.0,LETTUCE UNSPECIFIED,38356.0,10.36,397214.0,143.0,56639000.0
170,Palm Springs,1981.0,TOMATOES PROCESSING,850.0,30.35,25800.0,51.0,1310000.0
171,Palm Springs,1982.0,LETTUCE UNSPECIFIED,61516.0,6.62,407164.0,354.0,143948000.0
172,Palm Springs,1982.0,TOMATOES PROCESSING,2317.0,36.21,83898.0,55.0,4614000.0
173,Palm Springs,1983.0,LETTUCE UNSPECIFIED,78049.0,5.54,432430.0,170.0,73567000.0
174,Palm Springs,1983.0,TOMATOES PROCESSING,3135.0,36.8,115368.0,54.0,6275000.0
175,Palm Springs,1984.0,LETTUCE UNSPECIFIED,31020.0,0.61,19060.0,130.0,2473000.0
176,Palm Springs,1984.0,TOMATOES PROCESSING,3785.0,32.49,122975.0,52.0,6396000.0
177,Palm Springs,1985.0,LETTUCE UNSPECIFIED,31753.0,1.14,36250.0,298.0,10813000.0
178,Palm Springs,1985.0,TOMATOES PROCESSING,3324.0,29.8,99055.0,51.0,5091000.0
179,Palm Springs,1986.0,LETTUCE UNSPECIFIED,31997.0,0.93,29669.0,338.0,10021000.0
180,Palm Springs,1986.0,TOMATOES PROCESSING,2999.0,36.94,110783.0,49.0,5373000.0
181,Palm Springs,1987.0,LETTUCE UNSPECIFIED,31466.0,1.5,47179.0,257.0,12115000.0
182,Palm Springs,1987.0,TOMATOES PROCESSING,2510.0,31.0,77810.0,46.0,3600000.0
183,Palm Springs,1988.0,TOMATOES PROCESSING,4017.0,35.8,143808.0,48.0,6932000.0
184,Palm Springs,1989.0,TOMATOES PROCESSING,11200.0,31.87,356944.0,52.0,18597000.0
185,Palm Springs,1990.0,TOMATOES PROCESSING,10400.0,32.2,334900.0,55.0,18486000.0
186,Palm Springs,1992.0,TOMATOES PROCESSING,1877.0,36.0,67572.0,53.0,3559000.0
187,Palm Springs,1993.0,TOMATOES PROCESSING,2500.0,35.13,87830.0,57.0,5050000.0
188,Palm Springs,1994.0,TOMATOES PROCESSING,1656.0,27.81,46053.0,54.0,2487000.0
189,Palm Springs,1995.0,TOMATOES PROCESSING,1028.0,44.1,45332.0,54.0,2443000.0
190,Palm Springs,1996.0,TOMATOES PROCESSING,808.0,42.33,34203.0,55.0,1870000.0
191,Palm Springs,1999.0,TOMATOES PROCESSING,1591.0,41.1,65390.0,72.0,4709000.0
