Region,Year,Crop Name,Harvested Acres,Yield,Production,Price P/U,Value
Fresno,1980.0,ALMONDS ALL,23992.0,0.59,14200.0,3000.0,42600000.0
Fresno,1980.0,TOMATOES PROCESSING,34880.0,30.5,1064000.0,48.0,50753000.0
Fresno,1981.0,ALMONDS ALL,23820.0,0.75,17900.0,1500.0,26850000.0
Fresno,1981.0,TOMATOES PROCESSING,36640.0,28.6,1048000.0,51.0,53238000.0
Fresno,1982.0,ALMONDS ALL,23642.0,0.69,16300.0,1800.0,29340000.0
Fresno,1982.0,TOMATOES PROCESSING,54370.0,31.89,1734000.0,56.0,96410000.0
Fresno,1983.0,ALMONDS ALL,24301.0,0.48,11700.0,2300.0,26910000.0
Fresno,1983.0,TOMATOES PROCESSING,60500.0,29.7,1797000.0,54.0,96499000.0
Fresno,1984.0,ALMONDS ALL,26300.0,0.94,24700.0,1800.0,44460000.0
Fresno,1984.0,TOMATOES PROCESSING,65800.0,31.31,2060000.0,52.0,107120000.0
Fresno,1985.0,ALMONDS ALL,31156.0,0.6,18700.0,1300.0,24310000.0
Fresno,1985.0,TOMATOES PROCESSING,60600.0,31.5,1909000.0,51.0,98123000.0
Fresno,1986.0,ALMONDS ALL,30685.0,0.4,12300.0,4000.0,49200000.0
Fresno,1986.0,TOMATOES PROCESSING,62800.0,32.4,2035000.0,51.0,103785000.0
Fresno,1987.0,ALMONDS ALL,30648.0,0.96,29400.0,2000.0,58800000.0
Fresno,1987.0,TOMATOES PROCESSING,64900.0,33.41,2168000.0,47.0,102763000.0
Fresno,1988.0,ALMONDS ALL,30667.0,0.94,28800.0,2000.0,57600000.0
Fresno,1988.0,TOMATOES PROCESSING,64800.0,33.19,2151000.0,48.0,103248000.0
Fresno,1989.0,ALMONDS ALL,30375.0,0.73,22200.0,2200.0,48840000.0
Fresno,1989.0,TOMATOES PROCESSING,72400.0,35.0,2534000.0,55.0,139370000.0
Fresno,1990.0,ALMONDS ALL,29367.0,0.93,27300.0,1800.0,49140000.0
Fresno,1990.0,TOMATOES PROCESSING,104000.0,35.5,3692000.0,52.0,191984000.0
Fresno,1991.0,ALMONDS ALL,25783.0,0.76,19600.0,2300.0,45080000.0
Fresno,1991.0,TOMATOES PROCESSING,107000.0,30.78,3293000.0,52.0,172224000.0
Fresno,1992.0,ALMONDS ALL,26706.0,0.82,21900.0,2540.0,55626000.0
Fresno,1992.0,TOMATOES PROCESSING,87000.0,35.21,3063000.0,46.0,140898000.0
Fresno,1993.0,ALMONDS ALL,36503.0,0.65,23700.0,3840.0,91008000.0
Fresno,1993.0,TOMATOES PROCESSING,96000.0,35.79,3436000.0,47.0,161492000.0
Fresno,1994.0,ALMONDS ALL,42016.0,0.92,38700.0,2640.0,102168000.0
Fresno,1994.0,TOMATOES PROCESSING,100000.0,41.59,4159000.0,51.0,212109000.0
Fresno,1995.0,ALMONDS ALL,41568.0,0.55,22900.0,4800.0,109920000.0
Fresno,1995.0,TOMATOES PROCESSING,100000.0,38.67,3867000.0,54.0,208818000.0
Fresno,1996.0,ALMONDS ALL,43771.0,0.71,31100.0,4160.0,129376000.0
Fresno,1996.0,TOMATOES PROCESSING,99000.0,39.8,3940000.0,52.0,204880000.0
Fresno,1997.0,ALMONDS ALL,45529.0,1.19,54200.0,3400.0,184280000.0
Fresno,1997.0,TOMATOES PROCESSING,95000.0,39.15,3719000.0,51.0,189669000.0
Fresno,1998.0,ALMONDS ALL,46968.0,0.76,35700.0,3360.0,119952000.0
Fresno,1998.0,TOMATOES PROCESSING,100000.0,35.77,3577000.0,53.0,189581000.0
Fresno,1999.0,ALMONDS ALL,57125.0,1.08,61700.0,1820.0,112294000.0
Fresno,1999.0,TOMATOES PROCESSING,115000.0,41.5,4773000.0,57.0,272061000.0
Fresno,2000.0,ALMONDS ALL,57350.0,0.83,47600.0,2340.0,111384000.0
Fresno,2000.0,TOMATOES PROCESSING,115000.0,40.2,4623000.0,51.0,235773000.0
Fresno,2001.0,ALMONDS ALL,61896.0,1.06,65610.0,2120.0,139093000.0
Fresno,2001.0,TOMATOES PROCESSING,106000.0,34.73,3681000.0,48.0,176688000.0
Fresno,2002.0,ALMONDS ALL,63450.0,1.24,78700.0,2300.0,181010000.0
Fresno,2002.0,TOMATOES PROCESSING,115000.0,40.25,4629000.0,49.0,226821000.0
Fresno,2003.0,ALMONDS ALL,65018.0,1.07,69600.0,2720.0,189312000.0
Fresno,2003.0,TOMATOES PROCESSING,119000.0,40.12,4774000.0,57.0,272118000.0
Fresno,2004.0,ALMONDS ALL,82700.0,1.04,86000.0,4337.0,372982000.0
Fresno,2004.0,TOMATOES PROCESSING,110000.0,44.5,4895000.0,50.0,244750000.0
Fresno,2005.0,ALMONDS ALL,88400.0,0.9,79600.0,5700.0,453720000.0
Fresno,2005.0,TOMATOES PROCESSING,118000.0,40.91,4827000.0,51.0,246177000.0
Fresno,2006.0,ALMONDS ALL,99300.0,1.16,115000.0,4300.0,494500000.0
Fresno,2006.0,TOMATOES PROCESSING,124000.0,35.14,4357000.0,57.0,248349000.0
Fresno,2007.0,ALMONDS ALL,116700.0,1.08,126000.0,3790.0,477540000.0
Fresno,2007.0,TOMATOES PROCESSING,125000.0,34.86,4357000.0,79.26,345340000.0
Fresno,2008.0,ALMONDS ALL,120400.0,1.32,159000.0,3460.0,550140000.0
Fresno,2008.0,TOMATOES PROCESSING,109000.0,45.21,4928000.0,74.0,364672000.0
Fresno,2009.0,ALMONDS ALL,121000.0,1.16,140000.0,3376.0,472640000.0
Fresno,2009.0,TOMATOES PROCESSING,115000.0,48.0,5520000.0,83.0,458160000.0
Fresno,2010.0,ALMONDS ALL,138000.0,1.23,170000.0,3419.0,581230000.0
Fresno,2010.0,TOMATOES PROCESSING,108000.0,47.28,5106000.0,68.0,347208000.0
Fresno,2011.0,ALMONDS ALL,150000.0,1.47,221000.0,3496.0,772616000.0
Fresno,2011.0,TOMATOES PROCESSING,95200.0,54.88,5225000.0,70.0,365750000.0
Fresno,2012.0,ALMONDS ALL,154000.0,1.34,206000.0,4251.0,875706000.0
Fresno,2012.0,TOMATOES PROCESSING,97600.0,56.39,5504000.0,68.0,374272000.0
Fresno,2013.0,ALMONDS ALL,162220.0,1.23,200000.0,5249.0,1049800000.0
Fresno,2013.0,TOMATOES PROCESSING,101000.0,50.27,5077000.0,69.0,350313000.0
Fresno,2014.0,ALMONDS ALL,171000.0,1.08,184000.0,6792.0,1249728000.0
Fresno,2014.0,TOMATOES PROCESSING,89600.0,53.06,4754000.0,85.0,404090000.0
Fresno,2015.0,ALMONDS ALL,186000.0,1.0,186000.0,6300.0,1171800000.0
Fresno,2015.0,TOMATOES PROCESSING,97200.0,52.13,5067000.0,82.0,415494000.0
Fresno,2016.0,ALMONDS ALL,215000.0,1.17,252000.0,4633.0,1167516000.0
Fresno,2016.0,TOMATOES PROCESSING,90400.0,49.42,4468000.0,72.0,321696000.0
Fresno,2017.0,ALMONDS ALL,228000.0,1.13,258000.0,4526.0,1167708000.0
Fresno,2017.0,TOMATOES PROCESSING,73400.0,51.69,3794000.0,67.0,254198000.0
Fresno,2018.0,ALMONDS ALL,250000.0,0.96,240000.0,4626.0,1110240000.0
Fresno,2018.0,TOMATOES PROCESSING,77100.0,56.52,4358000.0,68.0,296344000.0
Fresno,2019.0,ALMONDS ALL,264000.0,1.17,309000.0,4930.0,1523370000.0
Fresno,2019.0,TOMATOES PROCESSING,74800.0,52.1,3897000.0,73.0,284481000.0
Fresno,2020.0,ALMONDS ALL,275000.0,1.24,341000.0,3512.0,1197592000.0
Fresno,2020.0,TOMATOES PROCESSING,72400.0,52.5,3801000.0,75.0,285075000.0
