year,city_name,lat,lon,temp,visibility,dew_point,feels_like,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,wind_speed,wind_deg,wind_gust,rain_1h,rain_3h,snow_1h,snow_3h,clouds_all,weather_id,weather_main,weather_description,weather_icon
1990,South Lake Tahoe,38.939926,-119.97718700000001,42.57189706217263,9654.013605442176,29.949659530858572,40.03794921430198,40.6188146208153,44.667179457982236,1017.0503302209064,,,64.89740378046004,4.540121840127534,187.43805511273058,26.583537414965985,0.4955700934579439,,0.6163636363636364,,40.5196993851059,800,Clear,sky is clear,01d
1991,Eureka,40.802071,-124.16367299999999,52.57036369855204,8226.741573033707,48.29835138524684,50.93842663322312,50.26671645194391,54.98659559913351,1017.4761144681336,,,85.82943792041956,8.153592520807205,223.44704138638696,,0.7211769547325103,,,,53.24991449093604,800,Clear,sky is clear,01d
1991,Fresno,36.737798,-119.787125,63.75560076430257,8754.110236220473,47.470781162189496,62.64878161177925,62.678384848825445,64.80043385410812,1014.6839384062043,,,59.79959536922558,5.362566033494437,223.89839271664607,27.021851851851853,0.8421400778210117,,,,27.62515454647634,800,Clear,sky is clear,01d
1991,Los Angeles,34.054908,-118.242643,67.28640410958904,,53.87006164383561,67.17838698630138,64.28189954337898,69.66679452054794,1014.5880136986301,,,65.56130136986302,4.2237910958904115,169.49086757990867,,1.0366472303206997,,,,31.402283105022832,803,Clouds,broken clouds,04d
1991,Palm Springs,33.830296,-116.545292,70.74266332231217,9566.11570247934,45.65963174096454,69.35364610648729,67.97751225629916,74.67542013453426,1013.6238741306579,,,45.65032493444305,4.659252080720557,224.15767871394368,35.67041666666667,0.9296285714285715,,,,26.696043780640746,803,Clouds,broken clouds,04d
1991,Riverside,33.980601,-117.375494,63.870307007532524,5200.0,48.770430267062316,63.0262440082173,62.2416012325953,65.49177242638667,1014.5844556037434,,,61.89397397854371,3.195615156356996,176.09906414060717,,0.9878356713426854,,,,30.723579091531615,803,Clouds,broken clouds,04d
1991,San Francisco,37.774929,-122.419415,56.9049200913242,,51.36207534246576,55.93188698630137,55.53332876712329,58.26266894977169,1016.2703196347032,,,82.73105022831051,8.369482876712329,238.69052511415526,,0.8137005163511187,,,,51.412899543379,800,Clear,sky is clear,01d
1991,South Lake Tahoe,38.939926,-119.97718699999999,42.56193390869861,9487.548387096775,29.780285032932092,39.95159663865547,40.58351124233477,44.66076084487849,1016.9110833522599,,,65.09811492164434,4.422106518282988,185.06677265500795,24.65931174089069,0.6715717539863325,,0.7049261744966442,,42.954008630479215,800,Clear,sky is clear,01d
1992,Eureka,40.802071,-124.16367299999999,55.23914808917198,8656.104868913857,50.7328889899909,54.13082688808007,53.01801979071883,57.73184599636033,1015.802888989991,,,85.22054140127389,8.194298225659692,215.73259781619655,28.63,0.7797362942401109,,,,56.06426296633303,802,Clouds,scattered clouds,03d
1992,Fresno,36.737798,-119.78712499999999,65.1830122238421,8705.553740607644,49.83306381069866,64.21231131546485,64.11993046988898,66.24005607267017,1013.8740607827744,,,62.22406639004149,5.202952786811708,221.90209711786474,25.950000000000003,0.8228384991843393,,,,35.24526185936974,801,Clouds,few clouds,02d
1992,Los Angeles,34.054908,-118.242643,68.70410177595627,,56.847158469945356,69.04276297814208,65.91795423497268,70.82905737704917,1013.7740209471767,,,69.1188524590164,4.126681466302368,162.20412112932604,,1.0054723707664885,,,,38.20981329690346,803,Clouds,broken clouds,04d
1992,Palm Springs,33.830296,-116.545292,71.7491284090909,9666.297682709448,46.76440681818182,70.57306818181819,69.07512727272727,75.69111136363637,1013.2246590909091,,,46.469772727272726,4.487917045454545,220.05670454545455,28.92055555555556,0.7856148491879351,,,,32.99306818181818,800,Clear,sky is clear,01d
1992,Riverside,33.980601,-117.375494,65.28401753187615,9023.5,51.062040072859745,64.6248827413479,63.63465733151183,66.9499704007286,1013.9219034608379,,,64.16097449908925,3.1943476775956285,167.9139344262295,,0.8823066666666667,,,,39.09107468123862,802,Clouds,scattered clouds,03d
1992,San Francisco,37.774929,-122.419415,59.01337545537341,,53.57073770491803,58.28543829690346,57.6648235428051,60.37054872495447,1015.183970856102,,,83.0886839708561,8.000548724954463,228.90027322404373,,0.6963350785340314,,,,53.09437613843352,803,Clouds,broken clouds,04d
1992,South Lake Tahoe,38.939926,-119.97718699999999,44.23504932532033,9644.946353224834,31.349075858940925,41.677661866424764,42.27562308651774,46.35651887969158,1016.2296178705069,,,65.5633291756435,4.574473296292097,182.3052500283479,24.25188888888889,0.5485923217550274,,0.7234090909090909,,46.15115092414106,801,Clouds,few clouds,02d
1993,Eureka,40.802071,-124.16367300000002,53.912433910665456,8756.099456099457,49.24181403828623,52.60407019143118,51.768514129443936,56.256186189608016,1016.4977210574293,,,84.64551048313582,8.301359389243391,210.6782133090246,,0.7505005889281507,,,,56.61861896080219,500,Rain,light rain,10d
1993,Fresno,36.737798,-119.787125,64.13865845388789,9125.931737936446,49.23992201627487,63.11897377938518,63.1683883363472,65.11069846292948,1014.373191681736,,,62.59391952983725,5.242857142857143,227.14455244122965,28.31190476190476,0.8329470672389128,,,,34.50858951175407,804,Clouds,overcast clouds,04d
1993,Los Angeles,34.054908,-118.242643,67.80772146118721,,56.12874429223744,67.91859474885845,65.02613470319633,70.0090502283105,1014.174200913242,,,69.68447488584475,4.170131278538813,160.1181506849315,,1.335719696969697,,,,36.56381278538813,802,Clouds,scattered clouds,03d
1993,Palm Springs,33.830296,-116.545292,71.240432161947,9453.328493647912,46.89653246900944,69.94645854657114,68.50016149209598,75.13205959285796,1013.4151029227795,,,48.04571818491982,4.796111679745252,227.47196633685886,33.01075,0.9329233870967742,,,,30.394063459570113,800,Clear,sky is clear,01d
1993,Riverside,33.980601,-117.375494,64.34740525114155,,51.02302397260274,63.66515182648401,62.670125570776264,65.98679908675798,1014.2973744292237,,,66.08687214611872,3.2502819634703197,170.13139269406392,,1.2685274431057565,,,,36.2425799086758,800,Clear,sky is clear,01d
1993,San Francisco,37.774929,-122.419415,58.64913356164383,,52.621194063926936,57.82534931506849,57.2200308219178,60.05754794520548,1015.5642694063927,,,81.48230593607306,8.35923401826484,228.4453196347032,,0.7467840375586854,,,,51.39417808219178,500,Rain,light rain,10d
1993,South Lake Tahoe,38.939926,-119.977187,42.59777123442809,9522.551587301587,30.779836919592302,39.75904643261608,40.58983805209513,44.7379818799547,1016.5599093997735,,,67.16942242355606,4.884407701019253,181.0872027180068,25.986743295019156,0.4908287292817679,,0.7790387016229713,,46.04020385050963,804,Clouds,overcast clouds,04d
1994,Eureka,40.802071,-124.163673,53.30734405291367,9028.984375,48.98281103888699,51.8148169688676,51.16707948454784,55.676893602463224,1017.6449994298096,,,85.60348956551488,8.251609077431862,221.8697685026799,,0.76,,,,55.09271296613069,804,Clouds,overcast clouds,04d
1994,Fresno,36.737798,-119.787125,64.04293500338524,9009.04,47.741013315278714,62.80586774994358,62.96387045813586,65.09091965696231,1014.9144662604378,,,60.57266982622433,5.022005190701873,231.70559693071542,25.165,0.6777288732394366,,,,33.39832994809298,804,Clouds,overcast clouds,04d
1994,Los Angeles,34.054908,-118.242643,67.31053881278538,,54.846980593607306,67.27616095890411,64.36363926940639,69.68191894977168,1014.6583333333333,,,67.48458904109589,4.113744292237443,161.10319634703197,,0.7524715909090909,,,,33.098287671232875,800,Clear,sky is clear,01d
1994,Palm Springs,33.830296,-116.545292,71.30490260849756,9579.35618729097,46.320373618863194,70.14397083950337,68.56736872081103,75.08519193530014,1013.7031552568629,,,46.160724456088396,4.693229297186468,230.18396172684817,31.26782608695652,0.5570317002881844,,,,29.997380111630026,800,Clear,sky is clear,01d
1994,Riverside,33.980601,-117.375494,63.70832305936074,10000.0,50.57090639269406,63.03569748858447,62.058287671232875,65.34475570776256,1014.7207762557077,,,65.67819634703196,3.1478721461187216,171.68196347031963,,0.683786231884058,,,,34.20593607305936,800,Clear,sky is clear,01d
1994,San Francisco,37.774929,-122.419415,57.032898401826486,,51.67618378995434,56.06278310502283,55.61699885844749,58.44837442922375,1016.4804794520549,,,83.09440639269407,8.174351598173518,238.00342465753425,,0.7773899371069183,,,,49.43869863013698,804,Clouds,overcast clouds,04d
1994,South Lake Tahoe,38.939926,-119.97718700000001,43.88114755959137,9392.763210702342,29.721408626560724,41.151341657207716,41.97455278093076,45.95042338251986,1016.8234960272417,,,63.25414301929625,4.761337116912599,187.66765039727582,25.93562962962963,0.5388578680203046,,0.5945174825174825,,43.09194097616345,804,Clouds,overcast clouds,04d
1995,Eureka,40.802071,-124.163673,55.05019500513171,9066.207455429498,50.83076063405177,53.96366974569506,52.94001710571331,57.46234348272323,1015.9042080054738,,,86.09054624244497,8.502205496635876,217.9387615463565,,0.9633502824858757,,,,60.296156916410084,804,Clouds,overcast clouds,04d
1995,Fresno,36.737798,-119.787125,64.35697671802947,8573.27806191117,50.87121921043752,63.53417725790125,63.40354628275785,65.32545720391407,1014.3045776628051,,,65.76403104262738,5.048132943425936,216.18265661905298,22.842142857142857,0.7919565217391303,,,,36.746935102913056,721,Haze,haze,50d
1995,Los Angeles,34.054908,-118.242643,68.22642351598174,,57.20283561643836,68.34829566210045,65.18274885844748,70.63783904109589,1013.9801369863013,,,71.31541095890411,4.005436073059361,164.47568493150686,,1.2379922779922778,,,,37.4851598173516,804,Clouds,overcast clouds,04d
1995,Palm Springs,33.830296,-116.545292,71.86281858558252,9470.232645403377,47.85341874501765,70.68907869263182,69.11153057738298,75.74124814941351,1013.2499715294385,,,48.717799795011956,4.662524769388452,228.57613028128915,35.53296296296296,0.82375,,,,31.478191549937364,803,Clouds,broken clouds,04d
1995,Riverside,33.980601,-117.375494,64.93982536240156,10000.0,52.11680287638397,64.33231594566831,63.282037438648565,66.60624586234448,1014.097819883575,,,67.52950576418218,3.0359958908800366,171.10272799908685,,0.9177602108036891,,,,37.541148270745346,804,Clouds,overcast clouds,04d
1995,San Francisco,37.774929,-122.419415,58.82226255707763,,53.45992808219178,58.19248515981735,57.52331164383562,60.11498744292238,1015.4030821917809,,,83.48390410958905,8.194479452054795,240.43595890410958,,0.8481549439347604,,,,53.72990867579909,501,Rain,moderate rain,10d
1995,South Lake Tahoe,38.939926,-119.977187,43.77285779036827,9247.17704011065,31.88245892351275,41.09997960339943,41.74254277620397,45.961844759206805,1016.2644759206798,,,67.72759206798867,4.783400566572238,183.71682719546743,27.540833333333335,0.7904692556634304,,0.8062032710280373,,46.62832861189802,804,Clouds,overcast clouds,04d
1996,Eureka,40.802071,-124.163673,54.375752474121256,8880.288097043214,50.0009930610852,53.15027869411898,52.02289728131043,56.9915663747014,1016.8813559322034,,,85.51473097486065,8.796543055397565,222.32203389830508,,0.9970797413793103,,,,55.58321010123991,802,Clouds,scattered clouds,03d
1996,Fresno,36.737798,-119.78712500000002,64.08374158384098,8897.70984602345,49.082106444373196,63.032847066367424,62.7422079726408,65.42439563962807,1014.8378753874105,,,64.24227850806882,5.763283103558833,193.08881051619107,21.158995215311002,1.1422912205567453,3.0424242424242425,,,31.653414555947418,801,Clouds,few clouds,02d
1996,Los Angeles,34.054908,-118.242643,68.61506033697631,,57.063103369763205,68.83471766848817,65.55316370673953,71.05537340619308,1014.2793715846994,,,70.20639799635701,4.063883196721312,163.47017304189436,,0.9790048543689321,,,,32.30851548269581,804,Clouds,overcast clouds,04d
1996,Palm Springs,33.830296,-116.545292,72.8335165585524,9981.840373280944,47.26958347558894,71.68070444975531,69.85307954933424,76.70575964493001,1013.4455445544554,,,46.037669284169795,5.6520268578582,224.28109707522475,34.1436,0.5473228346456693,,0.23,,25.543871628542163,804,Clouds,overcast clouds,04d
1996,Riverside,33.980601,-117.375494,65.23011156648452,9023.0,52.163272996357016,64.64949112021858,63.610685336976324,66.80837545537341,1014.4027777777778,,,66.85997267759562,3.204841757741348,172.1511839708561,,0.7440150375939849,,,,32.17497723132969,804,Clouds,overcast clouds,04d
1996,San Francisco,37.774929,-122.419415,58.94080601092896,,53.1590152550091,58.27241575591986,57.567325819672135,60.29588342440802,1015.8905965391621,,,82.22928051001821,8.468908242258651,240.1183970856102,,0.8190315789473684,,,,49.06614298724954,803,Clouds,broken clouds,04d
1996,South Lake Tahoe,38.939926,-119.977187,44.17992896606156,9023.200873362446,32.69047468711241,41.13325854098545,42.14988950276243,46.44175893561845,1016.7637839666253,,,68.31029428345924,5.309983087157515,183.64246250986582,28.553474576271185,0.8307848443843032,,0.9789803012746234,,46.400383357763,800,Clear,sky is clear,01d
1997,Eureka,40.802071,-124.163673,55.548866461398106,9309.00709219858,50.888028281446005,54.41422739194891,53.421475652868054,57.83322157600639,1017.4970920287376,,,84.81217926787546,8.525570760634052,217.2272779108222,,0.7991836734693878,,,,55.795073554567225,500,Rain,light rain,10d
1997,Fresno,36.737798,-119.787125,63.34884821710319,8832.788428726539,48.00115283475334,62.249563479541386,62.184928999684445,64.47296518354896,1014.8525297149469,,,62.15146733985485,5.59381297990954,200.3536341643,21.04905,0.8048220640569395,1.3389830508474576,,,22.045335016303778,804,Clouds,overcast clouds,04d
1997,Los Angeles,34.054908,-118.242643,68.47587557077627,,56.314863013698634,68.55130251141553,65.78457534246576,70.66264611872147,1013.9534246575342,,,68.80810502283104,4.192938356164383,159.72054794520548,,0.8998280802292264,,,,34.343949771689495,804,Clouds,overcast clouds,04d
1997,Palm Springs,33.830296,-116.545292,72.19883983572896,9981.162029459902,47.767645448323066,71.0420339949806,69.04160392425278,76.18410335386721,1013.3031028975588,,,47.26226328998403,7.07044604152407,218.61795573807893,33.179270833333334,0.5705191256830601,,,,25.87291809263062,803,Clouds,broken clouds,04d
1997,Riverside,33.980601,-117.375494,64.82669863013699,10000.0,51.61886757990868,64.18733561643836,63.22517579908676,66.42645205479452,1014.1047945205479,,,66.12888127853881,3.2394577625570777,164.73812785388128,,0.6868430335097002,,,,33.86529680365297,803,Clouds,broken clouds,04d
1997,San Francisco,37.774929,-122.419415,59.66162671232876,,53.34869863013699,58.92299771689498,58.22290753424657,61.10767808219178,1016.1117579908675,,,80.88436073059361,8.555752283105022,239.59828767123287,,0.8731354642313546,,,,47.74988584474886,500,Rain,light rain,10d
1997,South Lake Tahoe,38.939926,-119.977187,43.800284123195816,9524.59787878788,30.926260938743038,41.01276054097057,41.62691328560064,46.41368564609615,1017.2408228207751,,,65.3248096374588,5.359286282532106,176.04489146493918,25.145106382978724,0.6805544554455446,,0.7661821705426357,,47.11887714513013,500,Rain,light rain,10d
1998,Eureka,40.802071,-124.163673,53.761216123889774,8783.979517190928,49.19585174219995,52.33478364837167,51.61774538829424,56.19620473696197,1016.1039626508768,,,84.91596447278525,9.060237986791163,225.1349350945115,,0.9541774033696729,,,,61.36119335003416,803,Clouds,broken clouds,04d
1998,Fresno,36.737798,-119.787125,60.88006629485426,8667.566031255366,49.24773860886036,60.01142165631906,59.88711669998948,61.89055140481953,1015.0524045038409,,,69.42302430811323,5.36715773966116,193.53351573187413,24.427972972972974,1.0102805611222445,2.1066666666666665,0.3,,29.722087761759443,802,Clouds,scattered clouds,03d
1998,Los Angeles,34.054908,-118.242643,65.83985045662101,,55.73947488584475,65.9904200913242,63.21400684931506,67.96349200913241,1014.4221461187215,,,72.8027397260274,4.055586757990868,168.13036529680366,,1.0105217391304346,,,,35.432420091324204,801,Clouds,few clouds,02d
1998,Palm Springs,33.830296,-116.545292,69.94537304932226,9968.693620414673,44.63808520332612,68.63887003075521,66.62787333409271,73.91610320082013,1013.500284770475,,,45.38683221323613,5.853836427839162,189.0197061168698,23.945391705069124,0.669123595505618,1.2999999999999998,,,15.85602004784144,801,Clouds,few clouds,02d
1998,Riverside,33.980601,-117.375494,62.31545123062899,8748.604766633565,50.976484731084774,61.77440519598907,60.510445533272566,64.12704421148587,1014.5474020054695,,,70.18994986326345,3.374679808568824,163.41533728350046,22.014400000000002,0.8830055865921788,1.8285714285714287,,,37.089904284412036,801,Clouds,few clouds,02d
1998,San Francisco,37.774929,-122.419415,57.524,,52.11752397260274,56.697787671232874,56.154100456621,58.88298401826484,1015.7656392694064,,,82.94280821917808,8.353303652968037,239.60730593607306,,0.7690228310502284,,,,52.00205479452055,803,Clouds,broken clouds,04d
1998,South Lake Tahoe,38.939926,-119.977187,41.75170436552816,9026.300867052023,30.742477946166026,38.74803211942999,39.61091382040262,44.340137977833066,1016.2052703008369,,,69.56129834878986,5.040296313051346,178.08425695543994,24.13177842565598,0.6398573466476463,,0.6875650713685978,,52.353539923094324,804,Clouds,overcast clouds,04d
1999,Eureka,40.802071,-124.16367299999999,52.48906847133758,8604.683195592286,47.896790263876255,50.6532779799818,50.142432893539585,55.0937136032757,1018.5274112829845,,,84.84258416742493,8.867214513193813,222.74101455868973,,0.8614172185430463,,,,58.01717470427661,801,Clouds,few clouds,02d
1999,Fresno,36.737798,-119.78712499999999,62.17300204807588,8683.636092468307,47.089085911393774,60.9618454241673,61.1473806187345,63.19266357658726,1016.097876468686,,,62.52312169882505,5.396909561280586,201.48895116955913,21.333763440860213,0.7715040650406504,1.9,,,28.859221731163093,800,Clear,sky is clear,01d
1999,Los Angeles,34.054908,-118.242643,66.6396917808219,,54.03300228310502,66.34624543378995,63.53555136986302,69.12250799086759,1015.4054794520548,,,67.52899543378996,4.0250878995433785,165.8187214611872,,0.5784528301886792,,,,32.38070776255708,802,Clouds,scattered clouds,03d
1999,Palm Springs,33.830296,-116.545292,71.74712036508842,9974.085931318246,42.05661038220194,70.15872903593839,68.28508157444381,75.70254877353109,1014.3636052481461,,,38.28362806617228,5.484205362236167,183.1026811180833,24.31819628647215,0.5709302325581396,1.9777777777777779,,,10.522989161437536,800,Clear,sky is clear,01d
1999,Riverside,33.980601,-117.375494,62.77766022727273,8942.45975503062,47.571918181818184,61.74660227272727,60.964201136363634,64.52126590909091,1015.4452272727273,,,61.867045454545455,3.9911749999999997,155.60488636363635,21.64458781362007,0.5390407673860911,1.8846153846153846,,,27.537613636363638,800,Clear,sky is clear,01d
1999,San Francisco,37.774929,-122.419415,56.50355136986301,,50.82347602739726,55.31908675799087,55.087323059360735,57.89780479452055,1017.4340182648402,,,82.28949771689497,8.3125399543379,240.70570776255707,,0.8402309058614565,,,,49.912100456621005,802,Clouds,scattered clouds,03d
1999,South Lake Tahoe,38.939926,-119.97718699999999,43.77904165255673,9298.548464062034,29.9079309177108,40.72338977311209,41.69702675245513,46.25107348459194,1017.7331527260413,,,62.99887120442488,5.40358844113331,177.3441697708545,25.571826086956523,0.6028260869565217,1.8,0.8346802325581395,,39.30240433457501,802,Clouds,scattered clouds,03d
2000,Eureka,40.802071,-124.163673,53.229168845935185,8823.204419889502,49.07210460488914,51.85771688459352,50.98071859010801,55.7600386583286,1017.8193291642979,,,86.1515633882888,8.04518362706083,217.14974417282548,,0.7192563600782779,,,,59.45321205230245,802,Clouds,scattered clouds,03d
2000,Fresno,36.737798,-119.78712500000002,63.05453219156359,8760.995301225037,48.60050322444233,62.022799450259015,62.02313458082249,64.06855692990803,1015.6870705148535,,,64.27391901892378,5.326357965958346,196.05370546569404,22.9813698630137,1.0628142076502733,2.8652777777777776,,,34.41716883391479,721,Haze,haze,50d
2000,Los Angeles,34.054908,-118.242643,67.41447859744991,,55.727786885245905,67.41667577413479,64.46058629326048,69.77194672131148,1015.0948315118397,,,69.50865209471768,3.9920195810564665,163.66894353369764,,0.7245989304812834,,,,36.79007285974499,803,Clouds,broken clouds,04d
2000,Palm Springs,33.830296,-116.545292,72.49341407938132,9976.909175162187,43.24153872398499,70.96824519504152,69.13307403616513,76.43794723075173,1014.1431820766519,,,39.010235414534286,5.389127715228022,189.77118162174457,25.389785276073617,0.4693362831858407,1.8466666666666667,,,13.600022745365631,800,Clear,sky is clear,01d
2000,Riverside,33.980601,-117.375494,63.71506028169014,8780.103935418769,49.55803605633803,62.86258478873239,61.89302985915493,65.46188619718309,1015.1660845070422,,,63.96033802816901,3.7489701408450706,158.52574647887323,21.603734439834025,0.6513175675675675,1.45,,,30.085971830985915,501,Rain,moderate rain,10d
2000,San Francisco,37.774929,-122.419415,57.63235883424408,,52.23034722222222,56.832996357012746,56.25822176684881,58.998705601092894,1016.9042577413479,,,83.26867030965391,8.091142987249546,232.4714253187614,,0.755703125,,,,53.48497267759563,802,Clouds,scattered clouds,03d
2000,South Lake Tahoe,38.939926,-119.977187,44.104124748490946,9426.37758327255,30.8034942991281,41.32197742007601,42.03963000223564,46.54411245249273,1017.4126984126984,,,64.67594455622624,4.968257321708026,170.31265369997763,23.85793388429752,0.5973993288590604,1.1166666666666665,0.8318124207858048,2.011111111111111,42.167896266487816,802,Clouds,scattered clouds,03d
2001,Eureka,40.802071,-124.163673,52.55578815203744,9020.083333333334,48.31565003994977,50.82138112087661,50.31488871133432,55.175144389909825,1017.4990297911197,,,85.91804588517293,8.725336148841457,219.22805615797284,,0.7809018181818181,,,,60.53715329300308,800,Clear,sky is clear,01d
2001,Fresno,36.737798,-119.787125,64.46092113768584,8898.203748280604,47.86877289377289,63.20524563671622,63.36570243482008,65.53227106227106,1015.1167851756087,,,60.45906054729584,5.210385692738634,187.7147166558931,22.32988372093023,0.8661678321678321,2.4075757575757577,,,33.68939883645766,721,Haze,haze,50d
2001,Los Angeles,34.054908,-118.242643,65.87294452023647,8483.85336637753,56.034415643474304,65.8600363801728,62.84754547521601,68.85548544793087,1015.0774215552524,,,73.13267394270123,3.9507946793997273,150.6419963619827,17.557,1.0446893787575149,2.546666666666667,,,35.53763074124602,804,Clouds,overcast clouds,04d
2001,Palm Springs,33.830296,-116.545292,72.42026842584167,9929.559415833974,43.28148202911738,70.81250227479526,69.08109645131938,76.33929481346678,1013.9920382165606,,,39.69051410373066,5.622653548680619,203.42868516833485,23.4800796812749,0.6827415143603134,2.0470588235294116,,,13.236123748862603,803,Clouds,broken clouds,04d
2001,Riverside,33.980601,-117.375494,63.323542934415144,8502.448456854923,50.64236533693937,62.56097588460671,61.4371906693712,65.1077935542033,1015.0681766959657,,,66.99560513860716,4.027135451881903,177.99740815866576,21.793913043478263,0.8072727272727273,2.596078431372549,,,30.65156637367591,804,Clouds,overcast clouds,04d
2001,San Francisco,37.774929,-122.419415,57.577440639269405,,51.87926598173516,56.57395776255708,56.22471232876712,58.92211757990867,1016.3205479452055,,,82.29212328767123,8.224013698630136,236.38424657534247,,0.7843532338308458,,,,53.58093607305936,800,Clear,sky is clear,01d
2001,South Lake Tahoe,38.939926,-119.977187,44.49344801634233,8814.097622820918,28.614031824534994,41.17730996667025,42.24875174712397,47.08807225029567,1016.9839802171809,,,59.745833781313834,5.440922481453606,133.5154284485539,22.524675438596493,0.8005925925925926,1.408695652173913,0.658886925795053,1.919230769230769,37.8925921943877,800,Clear,sky is clear,01d
2002,Eureka,40.802071,-124.163673,52.319515981735165,9074.714285714286,48.1956803652968,50.726390410958906,50.1107899543379,54.78416095890411,1017.8392694063926,,,86.337100456621,8.40497488584475,215.63333333333333,,1.036290064102564,,0.20333333333333334,,54.14360730593607,800,Clear,sky is clear,01d
2002,Fresno,36.737798,-119.78712500000002,63.511356205635614,8688.535981474884,47.2728780382878,62.287889868788994,62.38447085394709,64.62506883200689,1015.6366960636697,,,60.78511507851151,5.210829210582921,199.6556248655625,22.521506849315067,0.8701363636363637,2.10188679245283,0.34,,32.158958915895894,804,Clouds,overcast clouds,04d
2002,Los Angeles,34.054908,-118.242643,65.19466274332278,9046.083994480856,52.4329606156632,64.72010638297873,62.24967519239475,68.58910479855138,1015.3149615210502,,,66.92700316885468,3.1359619737437754,84.58567224988683,18.053947368421053,1.0864963503649634,1.919230769230769,,,30.684133091896786,803,Clouds,broken clouds,04d
2002,Palm Springs,33.830296,-116.545292,72.35623916020081,9960.794012162794,39.86267115472387,70.41243496120492,69.00351780009127,76.23069146508443,1014.0879735280694,,,34.153925148334096,5.458277042446371,181.7935874030123,24.106094276094275,0.36266272189349114,1.75,,,10.968051118210862,802,Clouds,scattered clouds,03d
