year,city_name,lat,lon,temp,visibility,dew_point,feels_like,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,wind_speed,wind_deg,wind_gust,rain_1h,rain_3h,snow_1h,snow_3h,clouds_all,weather_id,weather_main,weather_description,weather_icon
2002,Riverside,33.980601,-117.375494,62.986746563671474,8776.68131630223,48.11935590139725,61.99690446438714,61.154929001476766,64.72549244575713,1015.2327615585596,,,62.42519595592412,4.018322162899012,159.0210155628763,21.37030821917808,0.6173809523809524,1.7,,,26.255026695444734,721,Haze,haze,50d
2002,San Francisco,37.774929,-122.419415,57.223788812785386,,51.63171461187215,56.32971461187214,55.82059360730594,58.60106392694064,1016.9004566210045,,,82.70353881278538,7.785110730593608,236.486301369863,,0.829040404040404,,,,51.2412100456621,804,Clouds,overcast clouds,04d
2002,South Lake Tahoe,38.939926,-119.97718700000001,44.04866405143293,9120.715891405845,27.704049253568705,40.79399694889398,41.789994551596386,46.65310450038139,1017.4869783153536,,,58.48338236896589,5.225186880244088,128.27677890378118,23.679720837487537,0.6943958333333333,1.4074074074074074,0.693263964950712,1.493548387096774,33.79742835349243,800,Clear,sky is clear,01d
2003,Eureka,40.802071,-124.163673,53.96427168949772,9207.022677395757,49.61569406392694,52.705351598173515,51.911329908675796,56.275293378995435,1017.1711187214612,,,85.74828767123287,8.205925799086758,212.05342465753424,,0.7701440922190202,,,,57.301940639269404,500,Rain,light rain,10d
2003,Fresno,36.737798,-119.78712500000002,64.61112275772638,8969.548346055979,48.54484439161443,63.57655068078669,63.53442619407823,65.67541603630863,1015.1416684676897,,,61.060082126647934,5.163026799221958,197.49686622001298,22.7714,0.8021131447587354,2.2216216216216216,,,36.90155608385563,802,Clouds,scattered clouds,03d
2003,Los Angeles,34.054908,-118.242643,66.27688871385169,9077.244953350297,54.175729717564984,66.10998762236974,63.38557668504557,69.52869584786768,1014.6269832339373,,,68.61584336671542,2.880264431191628,75.72983008889389,19.177472527472528,1.2330979498861048,4.917142857142857,,,28.754472825475414,804,Clouds,overcast clouds,04d
2003,Palm Springs,33.830296,-116.545292,73.10261631213741,9956.583793463662,45.28641906495279,71.9993845978842,69.7104402229553,77.01876578318735,1013.8202707314299,,,41.42725514730975,5.386508929587078,178.95939028551928,23.266959999999997,0.7696057347670251,1.4949999999999999,,,14.588215220111477,803,Clouds,broken clouds,04d
2003,Riverside,33.980601,-117.375494,64.07821650299131,8786.291149710505,49.99500056439779,63.3329992098431,62.255292922451744,65.83795236482673,1014.6662151484367,,,64.09188395981488,3.75199909696354,146.57545998419687,22.647135135135137,0.9220884955752213,3.175757575757576,,,28.28411784625804,803,Clouds,broken clouds,04d
2003,San Francisco,37.774929,-122.419415,58.19162557077626,,52.61405479452055,57.43131164383561,56.78300684931507,59.57863356164384,1016.475799086758,,,82.78219178082192,7.946770547945206,234.46518264840182,,0.6832650273224044,,,,49.24897260273973,802,Clouds,scattered clouds,03d
2003,South Lake Tahoe,38.939926,-119.977187,44.12527526355021,9158.487519260401,29.77163986795868,41.01021616441274,41.9315110211905,46.69338302630178,1017.1358747737195,,,62.68437866041955,5.120955169843467,125.85507400702801,23.142521572387345,0.6250086655112651,2.3233333333333333,0.5683500455788514,1.3289473684210527,34.394313704610795,804,Clouds,overcast clouds,04d
2004,Eureka,40.802071,-124.16367300000002,54.31958674863388,8980.559875583203,50.32336293260473,53.11365551001821,52.118317395264114,56.79776980874317,1017.5527094717669,,,86.76354735883424,8.21255806010929,217.5724043715847,,0.8450965824665676,,,,54.52367941712204,501,Rain,moderate rain,10d
2004,Fresno,36.737798,-119.787125,64.11159166221272,8879.27977404676,46.437604489577765,62.76048637092464,62.9987055050775,65.19572100481025,1015.1192944949225,,,58.95628006413683,5.523228220203101,188.67867450561198,21.700833333333335,0.9699099099099098,2.2767857142857144,,,34.19743452699091,804,Clouds,overcast clouds,04d
2004,Los Angeles,34.054908,-118.242643,65.92581319910515,9116.47571318427,53.10789821029083,65.47520022371366,63.17170246085011,69.07763758389261,1014.768903803132,,,66.84295302013423,2.8465480984340044,67.67035794183445,18.117727272727272,1.6284989429175476,3.0625,,,29.42404921700224,800,Clear,sky is clear,01d
2004,Palm Springs,33.830296,-116.545292,72.10575243267708,9931.30944031421,43.6453767820774,70.51927132835482,68.84318850418647,76.09233084408237,1013.8935279474995,,,40.684770310024895,5.424935505770536,172.97329712604662,23.399174603174604,0.6952293577981652,2.6599999999999997,,,12.464811043222449,800,Clear,sky is clear,01d
2004,Riverside,33.980601,-117.375494,63.793613331832,9165.138232084395,48.86589010246593,62.79663438801937,61.888884134669524,65.61277558833466,1014.8067785159329,,,62.7862853282288,4.252210336673798,148.02184438689338,22.63040201005025,1.0351524879614766,3.411363636363636,,,23.81319671208197,804,Clouds,overcast clouds,04d
2004,San Francisco,37.774929,-122.419415,58.40283925318761,,52.577890482695814,57.670959699453554,56.99650956284153,59.77979394353369,1016.435223132969,,,82.19216757741349,8.116705373406193,233.574339708561,,0.824294670846395,,,,49.29007285974499,804,Clouds,overcast clouds,04d
2004,South Lake Tahoe,38.939926,-119.97718700000001,42.97685208730663,8986.656605362909,28.895675990675993,39.7329476584022,40.67906865861411,45.72691777919051,1017.0289256198347,,,63.138270820089005,5.507022674295402,122.04291163382072,23.609849354375896,0.611630648330059,2.0974358974358975,0.8606122448979592,2.9246753246753245,30.811718584445856,600,Snow,light snow,13d
2005,Eureka,40.802071,-124.163673,54.1901506849315,8554.344122657581,50.07829452054794,53.06676712328767,51.9847899543379,56.65021004566211,1016.6607305936074,,,86.3697488584475,7.906480593607307,208.1939497716895,23.619864864864866,0.9200847457627119,,,,59.515182648401826,501,Rain,moderate rain,10d
2005,Fresno,36.737798,-119.78712499999999,65.03643090806543,9126.985328916233,47.97600676818951,63.84342583192329,63.92871517202482,66.11888212069938,1014.5921037789058,,,59.23767625493514,5.630301184433164,191.68133107727016,21.620671641791045,0.7740399002493765,1.7769230769230768,,,36.18962210941906,802,Clouds,scattered clouds,03d
2005,Los Angeles,34.054908,-118.24264299999999,65.85183421318656,9015.761311378134,52.87638324160395,65.36519824778165,63.049736044030105,69.05390093227003,1014.5450971582612,,,66.81781421992586,2.83853869482197,69.42412669886555,18.209787234042555,1.0898625954198473,4.683333333333333,,,29.810513310120186,802,Clouds,scattered clouds,03d
2005,Palm Springs,33.830296,-116.545292,72.07251922207146,9852.534535794184,43.52376639529625,70.57832428765263,68.77938263229308,76.06395183175033,1013.7059023066486,,,41.78165988240615,5.268816146540027,172.82779285391226,23.993556851311954,0.7826722338204593,2.591891891891892,,,15.942899140660336,500,Rain,light rain,10d
2005,Riverside,33.980601,-117.375494,64.02817266349852,9150.208116358413,48.82145394885721,63.10052161122426,62.194839330165195,65.79170853134192,1014.5864448970356,,,62.61688164743155,4.1604310930074675,148.33650147092104,22.524827586206897,0.9751413881748071,3.28,,,27.97103417062684,800,Clear,sky is clear,01d
2005,San Francisco,37.774929,-122.419415,58.0379897260274,,52.60287214611872,57.28248173515981,56.72375570776256,59.340187214611866,1016.0046803652968,,,83.01095890410959,8.090414383561644,228.27214611872145,,0.7278224101479915,,,,53.03299086757991,500,Rain,light rain,10d
2005,South Lake Tahoe,38.939926,-119.977187,43.499231183955146,8958.5137414966,30.533326504205306,40.32200668535691,41.29273883976709,46.02380202717274,1016.5887427215872,,,65.0598447271943,5.40286607720509,113.23204658184171,23.89658978583196,0.7927085590465872,2.0647058823529414,0.7676293103448276,2.722950819672131,34.664006901013586,800,Clear,sky is clear,01d
2006,Eureka,40.802071,-124.163673,53.44709474885845,8780.756013745704,48.67624429223745,51.9219006849315,51.09303881278539,56.08463470319635,1017.0490867579908,,,84.37648401826485,8.83856392694064,217.8503424657534,23.263655913978493,0.8742605233219568,,,,55.728995433789954,501,Rain,moderate rain,10d
2006,Fresno,36.737798,-119.787125,64.90273386183466,9351.041211923766,46.62571800679502,63.59811098527746,63.72208720271801,66.0390362400906,1015.0105322763307,,,57.29026047565119,5.291457531143828,190.21415628539071,21.38059405940594,0.8972398843930636,2.6544117647058822,,,35.78142695356738,802,Clouds,scattered clouds,03d
2006,Los Angeles,34.054908,-118.242643,66.75928595715743,9312.55075474311,50.72303751558427,66.16629377762665,64.01846764139181,69.87088745324719,1014.7944009973932,,,60.20412558086819,2.1562699761985717,58.886999886659865,19.395454545454545,0.7748809523809523,3.6370370370370373,,,26.012694094979032,500,Rain,light rain,10d
2006,Palm Springs,33.830296,-116.545292,72.7464186258845,9987.834776334776,38.65630107281443,70.8125119835654,69.46661606939055,76.76677585026249,1013.932321387811,,,33.90835425701894,5.414933805067337,187.06562428669253,24.433188405797104,0.4787280701754386,0.85,,,16.506961880849122,803,Clouds,broken clouds,04d
2006,Riverside,33.980601,-117.375494,64.52036697247706,9444.175239446613,46.042970891380676,63.35631668365614,62.663610827953335,66.27503341261752,1014.830898176464,,,56.65885151206252,4.459289840299014,152.83067165024352,22.66673866090713,0.6225975975975976,1.9600000000000002,,,24.589647751727263,701,Mist,mist,50d
2006,San Francisco,37.774929,-122.419415,57.4458401826484,,51.51315410958904,56.56167922374429,56.08725684931507,58.779176940639275,1016.4254566210045,,,81.56837899543379,7.723350456621005,230.86575342465753,,0.765679012345679,,,,51.275,801,Clouds,few clouds,02d
2006,South Lake Tahoe,38.939926,-119.97718700000001,43.45829951166576,9054.158686730507,28.914047748236573,39.93960716223548,41.251535539880635,46.00896039066739,1017.0147585458492,,,61.79305480195334,5.590795442213782,117.85523602821486,23.440290964777947,0.5846101231190151,1.7930232558139534,0.7216208791208791,2.1953125,29.84525230602279,601,Snow,snow,13d
2007,Eureka,40.802071,-124.163673,53.01245547945205,8930.762489044697,48.93099429223744,51.44507305936073,50.885643835616435,55.34767808219178,1018.7558219178082,,,86.37568493150685,8.205165525114156,226.45319634703196,23.244255319148937,0.7686152748037116,,,,56.08413242009132,800,Clear,sky is clear,01d
2007,Fresno,36.737798,-119.78712499999999,66.35543181818183,9184.527989585271,43.94059204545455,64.71635568181819,65.05157159090909,67.49902954545455,1015.18125,,,50.42602272727273,5.357819318181818,208.41215909090909,22.77188775510204,0.7578891820580476,2.756521739130435,,,28.936363636363637,721,Haze,haze,50d
2007,Los Angeles,34.054908,-118.242643,66.36201112877583,9392.783771251932,49.44774358392006,65.59212923007041,63.34222916193505,70.04755507608449,1014.8775834658188,,,58.554848966613676,2.2779775153304564,71.65761980467863,20.41166666666667,0.5420588235294117,1.5538461538461539,,,24.86781739722916,800,Clear,sky is clear,01d
2007,Palm Springs,33.830296,-116.545292,73.01531007751939,9968.159795695003,37.99046853625171,70.99569539443684,69.7140788873689,77.07457364341086,1013.8147514819882,,,32.42384860921113,5.2961092111263115,180.39626082991336,25.306109589041096,0.6505,3.6285714285714286,,,14.537163702690378,803,Clouds,broken clouds,04d
2007,Riverside,33.980601,-117.375494,64.54565019357777,9416.40457746479,45.03601002049647,63.320099066271915,62.75683443406969,66.27882145297198,1014.7938966066955,,,54.181963106353905,4.099248462764746,168.44739239353223,22.362521994134898,0.4314031180400891,0.95,,,24.639375996356183,800,Clear,sky is clear,01d
2007,San Francisco,37.774929,-122.419415,57.28930251141552,,51.2061095890411,56.28249885844749,55.90556849315069,58.654276255707764,1017.2308219178083,,,81.21221461187214,8.362061643835617,246.1214611872146,,0.6230462184873949,,,,46.73812785388128,803,Clouds,broken clouds,04d
2007,South Lake Tahoe,38.939926,-119.97718700000001,43.829510474090405,9327.140160183066,27.875941565600883,40.712074972436604,41.618135611907384,46.45778169790518,1017.5508269018743,,,58.77078280044101,5.045148842337376,112.10099228224917,23.24997844827586,0.5744247787610619,2.076923076923077,0.699296987087518,2.715151515151515,24.82337375964719,803,Clouds,broken clouds,04d
2008,Eureka,40.802071,-124.16367300000002,51.58127276867031,8613.107822410147,47.41207194899818,49.7054929417122,49.528196721311474,53.96069672131148,1018.3565573770492,,,86.0957422586521,8.306557377049181,220.56079234972677,,0.7527864406779661,,0.13,,55.635132058287795,800,Clear,sky is clear,01d
2008,Fresno,36.737798,-119.787125,65.0017515274949,9148.56206050695,44.02312061552388,63.43559515727541,63.8289024666214,66.18028739533831,1014.8744059742023,,,52.10432224485178,5.264858565286263,195.69336954062004,24.359111111111112,0.7649411764705882,1.7138888888888888,,,29.817379497623897,800,Clear,sky is clear,01d
2008,Los Angeles,34.054908,-118.242643,66.82690096208263,9486.551403228152,49.72005998868138,66.01724052065647,63.95113865308433,70.31111262026033,1014.4187889077533,,,58.540350877192985,2.1851986417657043,63.206112054329374,19.555909090909093,0.8508767772511848,2.125,,,24.670288624787776,800,Clear,sky is clear,01d
2008,Palm Springs,33.830296,-116.545292,72.78869224656601,9971.51952219647,38.835949597003065,70.90001475763424,69.62291747076854,76.83985696446817,1013.7223294358043,,,34.75888296060847,5.023941423544103,180.22329435804292,24.80930585683297,0.773411078717201,3.65,,,16.478374389828584,800,Clear,sky is clear,01d
2008,Riverside,33.980601,-117.375494,65.05785916770608,9575.639280677009,46.80479986393016,63.89611293797482,63.284670597573424,66.7944052613675,1014.4713686358998,,,57.002948180065765,3.554350833427826,152.0895793173829,21.46454545454546,0.8233333333333333,2.59375,,,24.831046603923348,800,Clear,sky is clear,01d
2008,San Francisco,37.774929,-122.419415,57.266213570127505,,50.66966757741348,56.089549180327865,55.8901548269581,58.64399817850638,1016.6633652094717,,,80.01104280510019,8.413128415300546,245.99772313296904,,0.7406219312602291,,,,44.88695355191257,801,Clouds,few clouds,02d
2008,South Lake Tahoe,38.939926,-119.977187,43.65016368230254,9066.472076023392,26.943126441832362,40.48782379435351,41.34924420520707,46.43065472921015,1017.1341316049654,,,57.51982862792486,4.960840382291552,110.65494891793914,24.29510395707579,0.7057177615571777,2.194594594594595,0.6607142857142857,3.131707317073171,26.455344391958693,800,Clear,sky is clear,01d
2009,Eureka,40.802071,-124.163673,53.07827397260274,8699.83136593592,48.70543264840183,51.42102283105022,50.79047488584475,55.64468607305936,1017.6699771689498,,,85.50502283105023,8.288490867579908,221.23002283105023,23.30920353982301,0.7591615180935569,,,,53.31929223744292,800,Clear,sky is clear,01d
2009,Fresno,36.737798,-119.787125,65.66973147518695,9322.830453059318,44.418827328348065,64.08525492861999,64.40016995241332,66.88157829141174,1014.6452526625878,,,52.68354860639021,5.275992522093814,191.4670292318151,22.89617857142857,0.8534644194756554,2.645,,,33.151824155903014,800,Clear,sky is clear,01d
2009,Los Angeles,34.054908,-118.242643,66.44582727272727,9546.404355503237,49.99994090909091,65.67430113636364,63.62384431818182,69.77173977272727,1014.511590909091,,,59.63840909090909,2.0471670454545454,62.19159090909091,20.529,0.7404775280898876,4.132,,,26.369318181818183,721,Haze,haze,50d
2009,Palm Springs,33.830296,-116.545292,72.51217346706179,9985.731548353004,39.14482220196034,70.5231604741281,69.33752222475496,76.45828812400273,1013.596991110098,,,34.91064508775929,4.921797355824025,182.65979028949167,24.563638613861382,0.6557201646090535,2.325,,,16.658536585365855,802,Clouds,scattered clouds,03d
2009,Riverside,33.980601,-117.375494,64.51874021109977,9671.500239043824,45.70011122460561,63.28209737827716,62.68649415503348,66.2717444103961,1014.5403472931563,,,55.808875269549425,3.915360345023266,128.97673362841903,20.803118466898955,0.6434416826003824,1.9428571428571428,,,23.84065372829418,800,Clear,sky is clear,01d
2009,San Francisco,37.774929,-122.419415,57.312446347031965,,51.34853082191781,56.265100456621006,55.96298630136987,58.64615410958904,1016.3222602739726,,,81.52728310502283,8.478302511415524,236.80799086757992,,0.7459399684044233,,,,47.84577625570776,802,Clouds,scattered clouds,03d
2009,South Lake Tahoe,38.939926,-119.97718700000001,43.653141054030115,9296.42127412567,28.282466784765276,40.69653786536758,41.174657883082375,46.82149357838795,1017.0398582816651,,,59.47287422497786,4.6603808680248004,110.29041186891054,23.401442953020133,0.6460538116591928,2.121818181818182,0.6591767881241565,1.9149999999999998,29.028565101860053,802,Clouds,scattered clouds,03d
2010,Eureka,40.802071,-124.163673,52.456824563406,8779.83193277311,48.15540577559639,50.891916447894076,50.68035954799681,54.68954343111517,1016.1256705855496,,,85.71464444698094,9.303205113571511,216.58657687478598,21.16951289398281,0.8208287568647029,,,,63.179773998402005,500,Rain,light rain,10d
2010,Fresno,36.737798,-119.78712500000002,64.15996951219512,9354.90284029179,46.650520551038845,62.79612579042457,63.07130081300812,65.2299672538392,1014.1769421860886,,,58.72922312556459,5.393425925925926,188.4351851851852,22.58808823529412,0.9054976303317536,2.318987341772152,,,40.677845528455286,802,Clouds,scattered clouds,03d
2010,Los Angeles,34.054908,-118.242643,65.19835723890633,9406.548003738817,50.2529448677723,64.38449462124608,62.56764455401166,68.19278686687585,1014.1419766920664,,,61.99114746750336,1.968181308830121,52.57608695652174,19.886601941747575,0.911307371349096,4.36595744680851,,,31.537651277454056,800,Clear,sky is clear,01d
2010,Palm Springs,33.830296,-116.545292,71.5360159090909,9938.64486664231,41.312844318181824,69.7455875,68.44102386363636,75.37811818181818,1013.0718181818182,,,39.25181818181818,4.754217045454546,182.06738636363636,24.701749347258488,0.8098319327731093,2.015625,,,19.59465909090909,802,Clouds,scattered clouds,03d
2010,Riverside,33.980601,-117.375494,63.14868812157783,9537.443910007758,47.05375684434015,62.003754609453566,61.33983685327969,64.9334998323835,1014.0945357023131,,,60.224494356911386,3.766004022795843,128.12269527321487,20.828312236286923,0.8737823834196892,1.947674418604651,,,28.116549335121242,800,Clear,sky is clear,01d
2010,San Francisco,37.774929,-122.419415,57.230203196347034,,51.78152397260274,56.326189497716896,55.94393150684932,58.492390410958905,1015.5848173515982,,,82.94954337899543,8.350448630136986,235.56712328767122,,0.7996157840083074,,,,56.574543378995436,804,Clouds,overcast clouds,04d
2010,South Lake Tahoe,38.939926,-119.977187,42.59368727116089,8691.70931196463,29.206483954339863,39.448636657333616,40.184694163256516,45.684556321343955,1015.6018737884988,,,63.68759422786991,5.001612104242946,112.73691578720654,24.240277580071172,0.8086709539121115,2.705102040816327,0.6567365542388333,2.0842105263157893,37.14710316605643,803,Clouds,broken clouds,04d
2011,Eureka,40.802071,-124.163673,52.40942922374429,8959.11517925248,48.15165296803653,50.71075342465753,50.18941552511416,54.779662100456626,1018.1205479452054,,,85.81986301369864,8.533705479452054,222.1013698630137,22.801176470588235,0.7013865814696486,,,,58.69783105022831,500,Rain,light rain,10d
2011,Fresno,36.737798,-119.787125,63.63775164735287,9272.781011673153,45.48771301976823,62.25664053624176,62.45906044080891,64.8269722790275,1015.2748239036582,,,56.97739150193138,5.136057714155874,187.9060440808907,22.63689075630252,0.9083763837638376,2.082692307692308,,,34.65280618041354,802,Clouds,scattered clouds,03d
2011,Los Angeles,34.054908,-118.242643,64.90530457427536,9653.745983167559,49.903623188405795,64.21015851449275,62.073671875,68.25746150362319,1014.9564085144928,,,62.20301177536232,2.130210597826087,68.15489130434783,20.56921875,0.7850835322195704,5.617857142857143,,,27.262794384057973,800,Clear,sky is clear,01d
2011,Palm Springs,33.830296,-116.545292,71.17471487226278,9979.117885430098,39.38563982664233,69.33638914233576,68.02281135948905,75.07824931569343,1014.0221259124088,,,36.81307025547445,4.858811587591241,182.171875,24.266196868008947,0.6203061224489796,1.45625,,,15.08953010948905,800,Clear,sky is clear,01d
2011,Riverside,33.980601,-117.375494,63.07182932364957,9737.825381369685,45.435620744439404,61.86210054471175,61.27831820245121,64.82587267362688,1014.9571039491602,,,57.02802995914662,3.76052315024966,128.26645483431685,21.432066666666667,0.6329109589041096,1.7808510638297872,,,25.285292782569226,803,Clouds,broken clouds,04d
2011,San Francisco,37.774929,-122.419415,56.61617808219178,,50.71582077625571,55.59090296803653,55.238108447488585,57.983413242009135,1016.7884703196347,,,81.80216894977168,7.958496575342465,233.00319634703197,,0.6841298342541436,,,,51.20365296803653,500,Rain,light rain,10d
2011,South Lake Tahoe,38.939926,-119.977187,42.35504248979141,9156.854340506514,28.118298201081558,39.35001655446419,39.91805209138064,45.508723098995695,1017.1983224809624,,,60.69374241253725,4.79450060699702,112.52256925284185,24.24309923664122,0.6213228346456693,2.0723404255319147,0.7264956195244056,2.907142857142857,29.225361439134755,804,Clouds,overcast clouds,04d
2012,Eureka,40.802071,-124.16367300000002,51.93665072859745,8758.221833449965,47.07272540983607,50.043905965391616,50.46760815118397,54.54942281420765,1017.5371129326047,,,83.8981102003643,8.024409153005465,215.01878415300547,8.009721936148301,0.8406006322444679,,0.19666666666666666,,62.56215846994535,801,Clouds,few clouds,02d
2012,Fresno,36.737798,-119.787125,66.25218403798327,9429.854782294055,45.84902441781596,64.71254013113271,63.767107167081164,67.7060434094506,1014.87791092019,,,53.8808501017409,5.720562966312458,177.17736830205743,23.592564102564104,0.8559098786828423,2.4881355932203393,,,37.21365588966765,721,Haze,haze,50d
2012,Los Angeles,34.054908,-118.242643,64.57890102465939,9548.399828241934,49.91894493863304,63.78365949780431,62.871142889314264,67.28547123071726,1014.7347145591713,,,63.381938970836615,1.7865353000788198,50.591600045039975,6.162475570032574,0.5567391304347826,2.7960000000000003,,,27.47697331381601,800,Clear,sky is clear,01d
2012,Palm Springs,33.830296,-116.545292,75.81613453016703,9992.222296395194,38.98322463356437,73.75839904556301,73.7554630155664,78.24433700715828,1013.7685490285195,,,31.32007726394728,5.81230996477673,187.18816043631406,19.174190476190475,0.6117529880478089,0.8857142857142858,,,12.257243495057379,800,Clear,sky is clear,01d
2012,Riverside,33.980601,-117.375494,65.60676872669755,9706.120503597122,45.16316235453621,64.27730877866907,63.976627499717544,67.41168455541747,1014.7003728392272,,,53.65314653711445,4.131751214552028,119.96486272737543,20.201057579318448,0.5288204225352112,1.8916666666666666,,,26.417805897638686,800,Clear,sky is clear,01d
2012,San Francisco,37.774929,-122.419415,56.87982809653916,,50.50124089253188,55.834455828779596,55.208221766848816,58.46143556466302,1016.6064435336976,,,80.3981102003643,7.950886839708561,238.56136156648452,11.128834586466164,0.8349929873772791,,,,51.18613387978142,804,Clouds,overcast clouds,04d
2012,South Lake Tahoe,38.939926,-119.977187,45.30557949397856,9239.353803734804,27.884279085183955,42.05058446580489,43.03347364932051,47.723644901115904,1016.8433322284831,,,55.49740360181195,5.637646668876367,104.96784885647995,24.71708432304038,0.8118218623481781,2.5073529411764706,0.6429777777777778,1.7969696969696969,26.821014252568776,800,Clear,sky is clear,01d
2013,Eureka,40.802071,-124.163673,51.123828767123285,8747.643564356436,44.95721575342466,49.17786872146119,49.94267237442922,53.528571917808215,1019.0831050228311,,,80.62625570776255,6.828616438356164,208.16598173515982,8.754297709923664,0.6228824833702883,,0.395,,52.33744292237443,804,Clouds,overcast clouds,04d
2013,Fresno,36.737798,-119.787125,66.35828740605784,9502.122380842735,43.97700182190845,64.82689250740151,64.45572762468686,67.2197232976543,1015.087565474835,,,49.88749715326805,5.353960373491232,171.04691414256433,21.829020408163263,0.7192857142857143,0.7823529411764706,,,33.04110680938283,802,Clouds,scattered clouds,03d
2013,Los Angeles,34.054908,-118.242643,64.1940452118596,9682.224149976711,48.181412018630006,63.321000795183465,62.69545495853686,66.40688856071793,1014.8411905032375,,,60.665682153811204,1.654984664318982,47.866068385777574,7.26161733615222,0.5540350877192982,2.71,,,26.760422583210268,800,Clear,sky is clear,01d
2013,Palm Springs,33.830296,-116.545292,74.3929073736914,9971.76357980378,36.94628584433318,72.33183659535732,71.85344105598544,77.18179221665908,1014.0389167045972,,,30.170459717796994,6.076941283568503,180.2707100591716,20.22123724489796,0.5771323529411765,2.1727272727272724,,,11.604460628129267,800,Clear,sky is clear,01d
2013,Riverside,33.980601,-117.375494,65.47580527752503,9807.3475797512,43.51862147406733,64.06781733393994,63.7395746132848,67.18435395814376,1014.7968607825296,,,51.2216787989081,4.200567561419472,110.68892174704277,19.913931034482758,0.47326241134751773,1.67037037037037,,,22.82995905368517,801,Clouds,few clouds,02d
