date,Food and beverages purchased for off-premises consumption,Food services and accommodations
2005-01-01,653299.0,515964.0
2005-02-01,655408.0,523076.0
2005-03-01,656803.0,521829.0
2005-04-01,664153.0,528354.0
2005-05-01,661961.0,529066.0
2005-06-01,666686.0,533154.0
2005-07-01,666327.0,534885.0
2005-08-01,670770.0,536289.0
2005-09-01,675462.0,538153.0
2005-10-01,680981.0,541910.0
2005-11-01,682274.0,550292.0
2005-12-01,684469.0,550618.0
2006-01-01,684928.0,565088.0
2006-02-01,691877.0,557894.0
2006-03-01,689719.0,562352.0
2006-04-01,692835.0,563501.0
2006-05-01,697154.0,564286.0
2006-06-01,696835.0,564675.0
2006-07-01,699727.0,564909.0
2006-08-01,703380.0,571554.0
2006-09-01,702119.0,577745.0
2006-10-01,712468.0,578728.0
2006-11-01,712369.0,582005.0
2006-12-01,719713.0,594462.0
2007-01-01,722608.0,588296.0
2007-02-01,725603.0,584693.0
2007-03-01,728465.0,592822.0
2007-04-01,727452.0,592674.0
2007-05-01,731660.0,596983.0
2007-06-01,736229.0,601054.0
2007-07-01,741176.0,601220.0
2007-08-01,738243.0,605920.0
2007-09-01,742185.0,606980.0
2007-10-01,745143.0,612485.0
2007-11-01,752038.0,612963.0
2007-12-01,757181.0,621888.0
2008-01-01,756998.0,616072.0
2008-02-01,755801.0,608551.0
2008-03-01,759185.0,615426.0
2008-04-01,767732.0,617960.0
2008-05-01,771155.0,622243.0
2008-06-01,773222.0,623640.0
2008-07-01,776085.0,623508.0
2008-08-01,776924.0,625755.0
2008-09-01,772809.0,623350.0
2008-10-01,773111.0,623196.0
2008-11-01,775055.0,621590.0
2008-12-01,770948.0,620534.0
2009-01-01,779308.0,618998.0
2009-02-01,770696.0,616884.0
2009-03-01,769841.0,608560.0
2009-04-01,770502.0,612653.0
2009-05-01,772486.0,611585.0
2009-06-01,770292.0,609479.0
2009-07-01,769849.0,611341.0
2009-08-01,770040.0,611971.0
2009-09-01,774053.0,609049.0
2009-10-01,775265.0,610648.0
2009-11-01,772497.0,614412.0
2009-12-01,780326.0,616678.0
2010-01-01,777271.0,615955.0
2010-02-01,791624.0,625227.0
2010-03-01,784553.0,627574.0
2010-04-01,785699.0,632226.0
2010-05-01,783664.0,633131.0
2010-06-01,780703.0,635076.0
2010-07-01,780927.0,637019.0
2010-08-01,785464.0,641796.0
2010-09-01,789636.0,642521.0
2010-10-01,789018.0,645360.0
2010-11-01,797616.0,647829.0
2010-12-01,796220.0,644335.0
2011-01-01,803303.0,645917.0
2011-02-01,807850.0,657272.0
2011-03-01,809253.0,660694.0
2011-04-01,818626.0,659495.0
2011-05-01,813520.0,666103.0
2011-06-01,820457.0,670018.0
2011-07-01,822161.0,672051.0
2011-08-01,825738.0,675568.0
2011-09-01,826003.0,681210.0
2011-10-01,829846.0,682051.0
2011-11-01,831103.0,683544.0
2011-12-01,826647.0,679653.0
2012-01-01,836689.0,689435.0
2012-02-01,837895.0,691936.0
2012-03-01,842812.0,694621.0
2012-04-01,845099.0,701185.0
2012-05-01,845548.0,699884.0
2012-06-01,845551.0,704063.0
2012-07-01,848081.0,706487.0
2012-08-01,845816.0,707355.0
2012-09-01,848204.0,712129.0
2012-10-01,853122.0,711563.0
2012-11-01,852252.0,717977.0
2012-12-01,853307.0,722498.0
2013-01-01,856964.0,729883.0
2013-02-01,865667.0,726724.0
2013-03-01,862750.0,728432.0
2013-04-01,858947.0,723647.0
2013-05-01,865474.0,725870.0
2013-06-01,866187.0,726144.0
2013-07-01,872152.0,730926.0
2013-08-01,873403.0,731942.0
2013-09-01,877305.0,732986.0
2013-10-01,877797.0,739267.0
2013-11-01,880886.0,748738.0
2013-12-01,888896.0,747224.0
2014-01-01,891285.0,743179.0
2014-02-01,893862.0,750866.0
2014-03-01,895567.0,759522.0
2014-04-01,899780.0,763768.0
2014-05-01,903958.0,769701.0
2014-06-01,911096.0,772839.0
2014-07-01,913133.0,778170.0
2014-08-01,917160.0,784920.0
2014-09-01,919027.0,789274.0
2014-10-01,924193.0,798888.0
2014-11-01,926284.0,798355.0
2014-12-01,929703.0,812248.0
2015-01-01,933258.0,815091.0
2015-02-01,935592.0,813630.0
2015-03-01,937865.0,820524.0
2015-04-01,934765.0,827958.0
2015-05-01,936165.0,831707.0
2015-06-01,940156.0,831045.0
2015-07-01,944955.0,833679.0
2015-08-01,944877.0,836512.0
2015-09-01,949881.0,840176.0
2015-10-01,943102.0,846143.0
2015-11-01,950183.0,845381.0
2015-12-01,953273.0,858394.0
2016-01-01,953502.0,849831.0
2016-02-01,961818.0,865406.0
2016-03-01,954854.0,862883.0
2016-04-01,964822.0,865192.0
2016-05-01,968159.0,863857.0
2016-06-01,973255.0,864833.0
2016-07-01,969445.0,867087.0
2016-08-01,972264.0,872938.0
2016-09-01,973530.0,882103.0
2016-10-01,980701.0,879833.0
2016-11-01,979596.0,892736.0
2016-12-01,983221.0,879565.0
2017-01-01,989612.0,905257.0
2017-02-01,992676.0,903331.0
2017-03-01,999171.0,905411.0
2017-04-01,1003263.0,905525.0
2017-05-01,1001162.0,906391.0
2017-06-01,1007666.0,905527.0
2017-07-01,1007447.0,904683.0
2017-08-01,1013721.0,913075.0
2017-09-01,1022694.0,921578.0
2017-10-01,1022797.0,922435.0
2017-11-01,1025899.0,929895.0
2017-12-01,1039219.0,935676.0
2018-01-01,1041563.0,935511.0
2018-02-01,1041503.0,939212.0
2018-03-01,1042630.0,949005.0
2018-04-01,1037570.0,939211.0
2018-05-01,1045419.0,957402.0
2018-06-01,1036126.0,968475.0
2018-07-01,1041576.0,975278.0
2018-08-01,1040974.0,978615.0
2018-09-01,1045463.0,965303.0
2018-10-01,1050207.0,974598.0
2018-11-01,1061223.0,973616.0
2018-12-01,1048319.0,972162.0
2019-01-01,1068127.0,974744.0
2019-02-01,1055474.0,978666.0
2019-03-01,1069647.0,985728.0
2019-04-01,1072920.0,989756.0
2019-05-01,1077344.0,996894.0
2019-06-01,1085577.0,1005168.0
2019-07-01,1097058.0,1011506.0
2019-08-01,1097567.0,1013799.0
2019-09-01,1090400.0,1021464.0
2019-10-01,1091801.0,1027443.0
2019-11-01,1094715.0,1029990.0
2019-12-01,1098238.0,1041549.0
2020-01-01,1095776.0,1051426.0
2020-02-01,1101516.0,1047545.0
2020-03-01,1315999.0,756726.0
2020-04-01,1179955.0,497338.0
2020-05-01,1220679.0,633217.0
2020-06-01,1213183.0,778951.0
2020-07-01,1221854.0,815019.0
2020-08-01,1204071.0,866423.0
2020-09-01,1207156.0,885254.0
2020-10-01,1202648.0,883145.0
2020-11-01,1211205.0,851448.0
2020-12-01,1212425.0,821036.0
2021-01-01,1251128.0,880834.0
2021-02-01,1236570.0,860630.0
2021-03-01,1270332.0,968027.0
2021-04-01,1282389.0,1006987.0
2021-05-01,1276162.0,1035758.0
2021-06-01,1287889.0,1079297.0
2021-07-01,1279634.0,1107460.0
2021-08-01,1311057.0,1113464.0
2021-09-01,1312820.0,1119777.0
2021-10-01,1325565.0,1124354.0
2021-11-01,1331622.0,1142776.0
2021-12-01,1337309.0,1140212.0
2022-01-01,1354985.0,1107607.0
2022-02-01,1353655.0,1153062.0
2022-03-01,1363068.0,1189792.0
2022-04-01,1373416.0,1223283.0
2022-05-01,1385232.0,1234061.0
2022-06-01,1398544.0,1245338.0
2022-07-01,1399719.0,1241553.0
2022-08-01,1411855.0,1273700.0
2022-09-01,1421891.0,1281720.0
2022-10-01,1429431.0,1299265.0
2022-11-01,1430431.0,1291494.0
2022-12-01,1427374.0,1284520.0
2023-01-01,1437955.0,1349069.0
2023-02-01,1445545.0,1327360.0
2023-03-01,1424768.0,1331850.0
2023-04-01,1433212.0,1332425.0
2023-05-01,1437575.0,1348815.0
2023-06-01,1433729.0,1353524.0
2023-07-01,1444761.0,1364373.0
2023-08-01,1446296.0,1367321.0
2023-09-01,1451594.0,1388457.0
2023-10-01,1455180.0,1393444.0
2023-11-01,1457181.0,1408049.0
2023-12-01,1460334.0,1408576.0
2024-01-01,1460271.0,1405871.0
2024-02-01,1461558.0,1410424.0
2024-03-01,1472726.0,1411803.0
2024-04-01,1469450.0,1416578.0
2024-05-01,1469370.0,1416989.0
2024-06-01,1475356.0,1418807.0
2024-07-01,1485468.0,1424791.0
2024-08-01,1479701.0,1429305.0
